(1) P(Spam, all words)
P('Subject:'|Spam) = 0.0016566137116642596
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('home-base'|Ham) = 1.1803309648025306e-05
P('business'|Ham) = 6.538084341288002e-05
P('opportunity'|Ham) = 0.0002288329519450801
P(','|Ham) = 0.06333769205622752
P('lucky'|Ham) = 1.6345210853220006e-05
P('day'|Ham) = 0.00037593984962406017
P('!'|Ham) = 0.004135338345864661
P('over'|Ham) = 0.0006701536449820203
P('twenty'|Ham) = 1.6345210853220006e-05
P('thousand'|Ham) = 4.903563255966002e-05
P('individual'|Ham) = 0.00039228506047728017
P(','|Ham) = 0.06333769205622752
P('like-mind'|Ham) = 1.1803309648025306e-05
P('entrepreneur'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('intent'|Ham) = 4.903563255966002e-05
P('upon'|Ham) = 0.00016345210853220007
P('profit'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('within'|Ham) = 0.00032690421706440013
P('four'|Ham) = 0.00013076168682576005
P(','|Ham) = 0.06333769205622752
P('turn'|Ham) = 0.00017979731938542006
P('one-time'|Ham) = 1.1803309648025306e-05
P('investment'|Ham) = 1.1803309648025306e-05
P('powerful'|Ham) = 1.1803309648025306e-05
P('money'|Ham) = 0.00016345210853220007
P('operation'|Ham) = 1.1803309648025306e-05
P('!'|Ham) = 0.004135338345864661
P('many'|Ham) = 0.0014220333442301406
P('excess'|Ham) = 1.1803309648025306e-05
P('$'|Ham) = 0.0010460934946060804
P('50'|Ham) = 0.0002778685845047401
P(','|Ham) = 0.06333769205622752
P('0'|Ham) = 0.0015201046093494606
P('.'|Ham) = 0.07358613926119648
P('0'|Ham) = 0.0015201046093494606
P('per'|Ham) = 0.00021248774109186008
P('month'|Ham) = 0.0002288329519450801
P('.'|Ham) = 0.07358613926119648
P('ask'|Ham) = 0.0007682249101013403
P('speak'|Ham) = 0.0011278195488721805
P('hear'|Ham) = 0.0007518796992481203
P('story'|Ham) = 0.00016345210853220007
P('!'|Ham) = 0.004135338345864661
P('growth'|Ham) = 1.1803309648025306e-05
P('progression'|Ham) = 1.6345210853220006e-05
P('within'|Ham) = 0.00032690421706440013
P('association'|Ham) = 0.00016345210853220007
P('allow'|Ham) = 0.0002451781627983001
P('travel'|Ham) = 1.6345210853220006e-05
P('exotic'|Ham) = 1.1803309648025306e-05
P('place'|Ham) = 0.00037593984962406017
P(','|Ham) = 0.06333769205622752
P('learn'|Ham) = 0.0006047728015691402
P('secret'|Ham) = 3.269042170644001e-05
P('wealthy'|Ham) = 1.6345210853220006e-05
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('money'|Ham) = 0.00016345210853220007
P('keep'|Ham) = 0.00016345210853220007
P(','|Ham) = 0.06333769205622752
P('hands-on'|Ham) = 1.1803309648025306e-05
P('education'|Ham) = 0.0002615233736515201
P('many'|Ham) = 0.0014220333442301406
P('wealth'|Ham) = 3.269042170644001e-05
P('build'|Ham) = 0.00016345210853220007
P('opportunity'|Ham) = 0.0002288329519450801
P('.'|Ham) = 0.07358613926119648
P('is'|Ham) = 0.0006047728015691402
P('right'|Ham) = 0.0002288329519450801
P('?'|Ham) = 0.004118993135011442
P('are'|Ham) = 0.00014710689767898007
P('ready'|Ham) = 6.538084341288002e-05
P('''|Ham) = 0.010362863680941484
P('roll'|Ham) = 1.1803309648025306e-05
P('sleeve'|Ham) = 1.1803309648025306e-05
P('work'|Ham) = 0.0025661981039555412
P('?'|Ham) = 0.004118993135011442
P('''|Ham) = 0.010362863680941484
P('click'|Ham) = 1.1803309648025306e-05
P('link'|Ham) = 0.00017979731938542006
P('below'|Ham) = 0.0002778685845047401
P('contact'|Ham) = 0.0006047728015691402
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('click'|Ham) = 1.1803309648025306e-05
P('here'|Ham) = 0.0008172605426610003
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('>'|Ham) = 0.0055900621118012426
P('>'|Ham) = 0.0055900621118012426
P('>'|Ham) = 0.0055900621118012426
P('click'|Ham) = 1.1803309648025306e-05
P('here'|Ham) = 0.0008172605426610003
P('put'|Ham) = 0.0002615233736515201
P('word'|Ham) = 0.0017816279830009808
P('"'|Ham) = 0.017930696305982347
P('succeed'|Ham) = 1.1803309648025306e-05
P('"'|Ham) = 0.017930696305982347
P('subject'|Ham) = 0.0007191892775416802
P('field'|Ham) = 0.0007682249101013403
P('plus'|Ham) = 9.807126511932004e-05
P('information'|Ham) = 0.0017162471395881006
P('below'|Ham) = 0.0002778685845047401
P('click'|Ham) = 1.1803309648025306e-05
P('send'|Ham) = 0.0010787839163125205
P('.'|Ham) = 0.07358613926119648
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('please'|Ham) = 0.0011605099705786204
P('include'|Ham) = 0.0010460934946060804
P('follow'|Ham) = 0.0011278195488721805
P(':'|Ham) = 0.016508662961752206
P('without'|Ham) = 0.00039228506047728017
P('information'|Ham) = 0.0017162471395881006
P('contact'|Ham) = 0.0006047728015691402
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('name'|Ham) = 0.0005557371690094802
P('home'|Ham) = 0.00011441647597254005
P('work'|Ham) = 0.0025661981039555412
P('phone'|Ham) = 0.0003595946387708401
P('number'|Ham) = 0.0009153318077803204
P('best'|Ham) = 0.00013076168682576005
P('contact'|Ham) = 0.0006047728015691402
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('='|Ham) = 0.013092513893429225
P('remove'|Ham) = 1.1803309648025306e-05
P('mail'|Ham) = 0.0004903563255966002
P('list'|Ham) = 0.0011278195488721805
P('click'|Ham) = 1.1803309648025306e-05
P('link'|Ham) = 0.00017979731938542006
P('below'|Ham) = 0.0002778685845047401
P(':'|Ham) = 0.016508662961752206
P('click'|Ham) = 1.1803309648025306e-05
P('here'|Ham) = 0.0008172605426610003
P('put'|Ham) = 0.0002615233736515201
P('word'|Ham) = 0.0017816279830009808
P('"'|Ham) = 0.017930696305982347
P('remove'|Ham) = 1.1803309648025306e-05
P('"'|Ham) = 0.017930696305982347
P('subject'|Ham) = 0.0007191892775416802
P('field'|Ham) = 0.0007682249101013403
P('click'|Ham) = 1.1803309648025306e-05
P('send'|Ham) = 0.0010787839163125205
P('.'|Ham) = 0.07358613926119648
log P(Ham, all words) = -1226.485837639208



Conclusion: This message is classified as Spam
